name,author,type,url,previewURL,price,timeHours,timeMinutes,productImage
King's Indian: A modern approach,Victor Bologan,FritzTrainer,https://shop.chessbase.com/en/products/bologan_kings_indian_a_modern_approach,//youtube.com/embed/yzyU54YEEoU,29.65,7,14,https://shop.chessbase.com/en/pics/bp_7886
Semi-Tarrasch: A universal weapon against 1.d4,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_semi_tarrasch_a_univeral_weapon_against_d4,//youtube.com/embed/slkqQjn7qcw,29.65,6,10,https://shop.chessbase.com/en/pics/bp_7925
The complex Najdorf,Victor Bologan,FritzTrainer,https://shop.chessbase.com/en/products/bologan_the_complex_najdorf,//youtube.com/embed/iovDtgsdh60,29.65,6,31,https://shop.chessbase.com/en/pics/bp_7913
Strengthen your chess foundation,Nisha Mohota,FritzTrainer,https://shop.chessbase.com/en/products/mohota_strengthen_your_chess_foundation,//youtube.com/embed/SIHfpngJgTs,29.65,,05,https://shop.chessbase.com/en/pics/bp_8017
The modern Two Knights,Erwin l'Ami,FritzTrainer,https://shop.chessbase.com/en/products/lami_the_modern_two_knights,//youtube.com/embed/m1Rgf9O6dGM,29.65,,27,https://shop.chessbase.com/en/pics/bp_7806
A strategic weapon against 1.d4: The Queen's Indian Defense,Victor Bologan,FritzTrainer,https://shop.chessbase.com/en/products/bologan_a_strategic_weapon_against_1d4_the_queens_indian_defense,//youtube.com/embed/-dPOqEF_giY,29.65,,10,https://shop.chessbase.com/en/pics/bp_7810
A dynamic weapon against the QGD - 5.Bf4,Simon Williams,FritzTrainer,https://shop.chessbase.com/en/products/williams_dynamic_weapon_vs_d4_qgd_with_5bf4,//youtube.com/embed/oyb2AdWWLsw,29.65,,39,https://shop.chessbase.com/en/pics/bp_7811
Trends in modern openings 2015,Rustam Kasimdzhanov,FritzTrainer,https://shop.chessbase.com/en/products/kasimdzhanov_trends_in_modern_openings_2015,//youtube.com/embed/JkfN9wj0OLQ,29.65,,53,https://shop.chessbase.com/en/pics/bp_7818
The Classical Sicilian,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_classical_sicilian,//youtube.com/embed/_2DbHJLNC80,29.65,5,,https://shop.chessbase.com/en/pics/bp_7859
Queen's Gambit Declined - A repertoire for Black based on the Lasker Variation,Sam Collins,FritzTrainer,https://shop.chessbase.com/en/products/collins_qgd_lasker_variation,//youtube.com/embed/yW5bImJKGeg,29.65,5,50,https://shop.chessbase.com/en/pics/bp_7906
The English Opening Vol. 1,Simon Williams,FritzTrainer,https://shop.chessbase.com/en/products/williams_english_opening_vol_1,//youtube.com/embed/4T3fe-KpIEI,29.65,,21,https://shop.chessbase.com/en/pics/bp_7826
The English Opening Vol. 2,Simon Williams,FritzTrainer,https://shop.chessbase.com/en/products/williams_english_opening_vol_2,//youtube.com/embed/vB63JV0CZzg,29.65,,50,https://shop.chessbase.com/en/pics/bp_7827
The Accelerated London with 2.Bf4,Nigel Davies,FritzTrainer,https://shop.chessbase.com/en/products/davies_accelerated_london_bf4,//youtube.com/embed/fZ-YB58JcW0,29.65,4,21,https://shop.chessbase.com/en/pics/bp_7923
Nimzowitsch Defence 1.e4 Nc6,Andrew Martin,FritzTrainer,https://shop.chessbase.com/en/products/martin_nimzowitsch_defence,//youtube.com/embed/sV1x-JqHb70,29.65,4,08,https://shop.chessbase.com/en/pics/bp_7920
The Berlin Wall,Victor Bologan,FritzTrainer,https://shop.chessbase.com/en/products/bologan_the_berlin_wall,//youtube.com/embed/k4WIBqRGoXo,29.65,4,07,https://shop.chessbase.com/en/pics/bp_7862
The Ragozin Defense,Alejandro Ramirez,FritzTrainer,https://shop.chessbase.com/en/products/ramirez_ragozin_defense,//youtube.com/embed/jvN4zZjA4EE,29.65,5,26,https://shop.chessbase.com/en/pics/bp_7804
Tactic Toolbox Semi-Slav with 5.Bg5,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_tactic_toolbox_semi_slav_5bg5,//youtube.com/embed/PFrw286ZgDQ,29.65,,41,https://shop.chessbase.com/en/pics/bp_7805
Trends in modern openings (2014),Rustam Kasimdzhanov,FritzTrainer,https://shop.chessbase.com/en/products/kasimdzhanov_trends_in_modern_openings,//youtube.com/embed/uQMkMPyItU0,29.65,4,,https://shop.chessbase.com/en/pics/bp_7778
English Attack,Daniel Gormally,FritzTrainer,https://shop.chessbase.com/en/products/gormally_english_attack,//youtube.com/embed/FchKif01tTg,29.65,7,,https://shop.chessbase.com/en/pics/bp_7842
The Ruy Lopez Breyer Variation,Pavel Eljanov,FritzTrainer,https://shop.chessbase.com/en/products/eljanov_ruy_lopez_breyer_variation,//youtube.com/embed/T_nChgNl7Xk,29.65,5,13,https://shop.chessbase.com/en/pics/bp_7843
Winning against King's Indian - With the main line,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_winning_against_kings_indian,//youtube.com/embed/fiWeYnpWvDI,29.65,4,11,https://shop.chessbase.com/en/pics/bp_7789
Power Play 22: A Repertoire for Black with the French Defence,Daniel King,FritzTrainer,https://shop.chessbase.com/en/products/king_power_play_22_french,//youtube.com/embed/JEghEowuSag,29.65,,43,https://shop.chessbase.com/en/pics/bp_7822
The Bishop's Opening and The Italian Game,Sergei Tiviakov,FritzTrainer,https://shop.chessbase.com/en/products/tiviakov_bishops_opening_and_italian_game,//youtube.com/embed/f2KWLr1bj0s,29.65,4,15,https://shop.chessbase.com/en/pics/bp_7869
The new McCutcheon,Rustam Kasimdzhanov,FritzTrainer,https://shop.chessbase.com/en/products/kasimdzhanov_the_new_mccutcheon,//youtube.com/embed/ugrA37KeQ0o,29.65,4,42,https://shop.chessbase.com/en/pics/bp_7785
Learn from the Classics,Sagar Shah,FritzTrainer,https://shop.chessbase.com/en/products/shah_learn_from_the_classics,//youtube.com/embed/FH1b13zS1rU,29.65,4,45,https://shop.chessbase.com/en/pics/bp_7883
Solid and safe against the Indian openings: Play the Fianchetto,Nicholas Pert,FritzTrainer,https://shop.chessbase.com/en/products/pert_solid_and_safe_against_indians_play_the_fianchetto,//youtube.com/embed/1t30hgG7YLM,29.65,5,44,https://shop.chessbase.com/en/pics/bp_7797
King's Gambit Vol.1,Simon Williams,FritzTrainer,https://shop.chessbase.com/en/products/williams_kings_gambit_vol1,//youtube.com/embed/okkZH4y3j40,29.65,,42,https://shop.chessbase.com/en/pics/bp_7706
King's Gambit Vol.2,Simon Williams,FritzTrainer,https://shop.chessbase.com/en/products/williams_kings_gambit_vol2,"//youtube.com/embed/aVy22a4nbrM,//youtube.com/embed/6BTs8Sg1qe8",29.65,,33,https://shop.chessbase.com/en/pics/bp_7707
Tactic Toolbox Grünfeld,Michal Krasenkow,FritzTrainer,https://shop.chessbase.com/en/products/krasenkow_tactic_toolbox_gruenfeld,//youtube.com/embed/DM0txcyTCfA,29.65,4,,https://shop.chessbase.com/en/pics/bp_7739
Play the Pirc like a Grandmaster Vol. 1: Positional lines,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_play_the_pirc_like_a_grandmaster_vol_1_positionallines,//youtube.com/embed/BAijYAGcrPY,29.65,4,,https://shop.chessbase.com/en/pics/bp_7726
Play the Pirc like a Grandmaster Vol. 2: Attacking lines,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_play_the_pirc_like_a_grandmaster_vol_2_attackinglines,//youtube.com/embed/qeLGzxwO8c0,29.65,,,https://shop.chessbase.com/en/pics/bp_7728
Fighting against the Caro-Kann with the Advance Variation,Victor Bologan,FritzTrainer,https://shop.chessbase.com/en/products/bologan_fighting_against_caro_kann,//youtube.com/embed/HDJqdXvQenM,29.65,,38,https://shop.chessbase.com/en/pics/bp_7716
The Modern Scotch Opening,Parimarjan Negi,FritzTrainer,https://shop.chessbase.com/en/products/negi_the_modern_scotch_opening,//youtube.com/embed/FFQmMm7OuhM,29.65,,,https://shop.chessbase.com/en/pics/bp_7723
The Triangle Setup - A complete defense against 1.d4,Michal Krasenkow,FritzTrainer,https://shop.chessbase.com/en/products/krasenkow_triangle_setup_defence_against_d4,//youtube.com/embed/PPGCdC6F3xA,29.65,5,29,https://shop.chessbase.com/en/pics/bp_7788
Original and aggressive: 1...b6 for practical players,Nigel Davies,FritzTrainer,https://shop.chessbase.com/en/products/davies_original_and_aggressive_1_b6_for_practical_players,//youtube.com/embed/iULDbhS2HWo,29.65,,39,https://shop.chessbase.com/en/pics/bp_7819
Tactic Toolbox Meran Variation,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_tactic_toolbox_meran_variation,//youtube.com/embed/hggxD7dZMIc,29.65,6,,https://shop.chessbase.com/en/pics/bp_7791
Tactic Toolbox Benoni,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_tactic_toolbox_benoni,//youtube.com/embed/h_uJORFOG-0,29.65,4,45,https://shop.chessbase.com/en/pics/bp_7781
The French Defence for the Tournament Player,Nicholas Pert,FritzTrainer,https://shop.chessbase.com/en/products/pert_french_defence_for_the_tournament_player,//youtube.com/embed/tiWjnrsbzvg,29.65,7,,https://shop.chessbase.com/en/pics/bp_6625
Tactic Toolbox Scheveningen,Lubomir Ftacnik,FritzTrainer,https://shop.chessbase.com/en/products/ftacnik_tactic_toolbox_scheveningen_english,//youtube.com/embed/22wfUXZU67s,27.67,7,16,https://shop.chessbase.com/en/pics/bp_7735
The solid Slav Defence,Nicholas Pert,FritzTrainer,https://shop.chessbase.com/en/products/pert_the_solid_slav_defence,//youtube.com/embed/xVEBME6s2kA,29.65,5,20,https://shop.chessbase.com/en/pics/bp_6638
The Sicilian Dragon Vol. 1: Main Line with 9.Bc4,GM Peter Heine Nielsen,FritzTrainer,https://shop.chessbase.com/en/products/nielsen_the_sicilian_dragon_1_9_bc4,//youtube.com/embed/kVc9YYRMpUg,29.65,4,20,https://shop.chessbase.com/en/pics/bp_6650
The Sicilian Dragon Vol. 2: All Lines except 9.Bc4,GM Peter Heine Nielsen,FritzTrainer,https://shop.chessbase.com/en/products/nielsen_the_sicilian_dragon_2,//youtube.com/embed/uef1xtMIFdk,29.65,4,35,https://shop.chessbase.com/en/pics/bp_6652
Tactic Toolbox Najdorf,Niclas Huschenbeth,FritzTrainer,https://shop.chessbase.com/en/products/huschenbeth_tactic_toolbox_najdorf,//youtube.com/embed/sBnF92_ld_8,29.65,6,,https://shop.chessbase.com/en/pics/bp_7711
ABC of the English Opening,Lorin D'Costa,FritzTrainer,https://shop.chessbase.com/en/products/dcosta_abc_of_the_english_opening,//youtube.com/embed/P0yFP0eqOMM,27.67,7,,https://shop.chessbase.com/en/pics/bp_7737
Winning against the Grünfeld,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_winning_against_the_gruenfeld,//youtube.com/embed/XBGenG4OY5A,29.65,4,31,https://shop.chessbase.com/en/pics/bp_6695
Crushing Isolated Queen’s Pawn Tactics,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_crushing_iqp_tactics,//youtube.com/embed/b6DGd_XbkjA,29.65,,29,https://shop.chessbase.com/en/pics/bp_7712
The wicked Veresov Attack,Andrew Martin,FritzTrainer,https://shop.chessbase.com/en/products/martin_the_wicked_veresov_attack,//youtube.com/embed/rFQzTT4xGSo,27.67,,24,https://shop.chessbase.com/en/pics/bp_7729
The Sicilian Tajmanov-Scheveningen,Alejandro Ramirez,FritzTrainer,https://shop.chessbase.com/en/products/ramirez_sicilian_tajmanov_scheveningen,//youtube.com/embed/WZy33UjggVE,29.65,,39,https://shop.chessbase.com/en/pics/bp_7717
Attacking with the Benko Gambit - Part 2,Alejandro Ramirez,FritzTrainer,https://shop.chessbase.com/en/products/ramirez_attacking_with_the_benko_gambit_part2,//youtube.com/embed/SNcQSu-azHA,27.67,,,https://shop.chessbase.com/en/pics/bp_6581
"The Reti, a flexible attacking opening",Alejandro Ramirez,FritzTrainer,https://shop.chessbase.com/en/products/ramirez_the_reti_a_flexible_attacking_opening,//youtube.com/embed/o2tzrd-apkg,27.67,,,https://shop.chessbase.com/en/pics/bp_6598
English 1.c4 e5 for Black,Victor Bologan,FritzTrainer,https://shop.chessbase.com/en/products/bologan_english_c4_e5_for_black,//youtube.com/embed/-NkrUurvyrs,29.65,,26,https://shop.chessbase.com/en/pics/bp_6524
"1.e4 - How to tame the Alekhine, Scandinavian and Pirc",Victor Bologan,FritzTrainer,https://shop.chessbase.com/en/products/bologan_1_e4_how_to_tame_the_alekhine_scandinavian_and_pirc,//youtube.com/embed/wvB1k0W3A08,29.65,4,30,https://shop.chessbase.com/en/pics/bp_6526
Queen's Gambit Declined,Lorin D'Costa,FritzTrainer,https://shop.chessbase.com/en/products/dcosta_murphy_queens_gambit_declined,//youtube.com/embed/XhSOC7VTsYM,27.67,7,28,https://shop.chessbase.com/en/pics/bp_6676
Tactic Toolbox Ruy Lopez / Spanish Opening,Sam Collins,FritzTrainer,https://shop.chessbase.com/en/products/collins_tactic_toolbox_ruy_lopez,//youtube.com/embed/V_d3IvIUx3c,27.67,,35,https://shop.chessbase.com/en/pics/bp_6662
How to play the Sicilian Defence!,Elisabeth Pähtz,FritzTrainer,https://shop.chessbase.com/en/products/paehtz_how_to_play_the_sicilian,//youtube.com/embed/Z8-IC2gMDMA,27.67,3,30,https://shop.chessbase.com/en/pics/bp_6629
Leningrad Dutch,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_leningrad_dutch,//youtube.com/embed/9EuIShmeT3w,29.65,5,16,https://shop.chessbase.com/en/pics/bp_6623
The modern Grand Prix Attack,Lawrence Trent,FritzTrainer,https://shop.chessbase.com/en/products/trent_the_modern_grand_prix_attack,//youtube.com/embed/_yXlnsrjXKs,27.67,,41,https://shop.chessbase.com/en/pics/bp_6677
A World Champion's Repertoire against the Queen's Gambit Declined,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_world_champions_repertoire_vs_queens_gambit_declined,//youtube.com/embed/qqenmNt95pQ,29.65,5,,https://shop.chessbase.com/en/pics/bp_6678
A Black Repertoire against the Two Knights,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_a_black_repertoire_against_the_two_knights,//youtube.com/embed/QHrUxIN2fmk,29.65,5,40,https://shop.chessbase.com/en/pics/bp_6686
Strike like the world champions,Oliver Reeh,FritzTrainer,https://shop.chessbase.com/en/products/reeh_strike_like_the_world_champions,//youtube.com/embed/3Xhiieevzis,29.65,,30,https://shop.chessbase.com/en/pics/bp_8130
"Pieces, Pawns and Squares",Adrian Mikhalchishin,FritzTrainer,https://shop.chessbase.com/en/products/mikhalchishin_pieces_pawns_and_squares,//youtube.com/embed/fsBt9NF-FCc,29.65,,11,https://shop.chessbase.com/en/pics/bp_8104
Calculation Training,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_calculation_training,//youtube.com/embed/ISMA31X6pw4,29.65,,52,https://shop.chessbase.com/en/pics/bp_8143
What Grandmasters Don’t See Vol. 1-3,Maurice Ashley,FritzTrainer,https://shop.chessbase.com/en/products/what_grandmasters_dont_see_vol1_3,//www.youtube.com/embed/Nvd21YO_hW4,49.48,4,18,https://shop.chessbase.com/en/pics/bp_8310
Extreme Calculation Training,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_extreme_calculation_training,//youtube.com/embed/-LDlhsl92hY,29.65,,,https://shop.chessbase.com/en/pics/bp_8237
Strategy Training: How to Make a Plan,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_how_to_make_a_plan,//youtube.com/embed/BQBIlbwe1cw,29.65,8,,https://shop.chessbase.com/en/pics/bp_8335
Typical Mistakes by 1000-1600 Players,Nicholas Pert,FritzTrainer,https://shop.chessbase.com/en/products/pert_typical_mistakes_by_1000_1600_players,//youtube.com/embed/u00yK8nOm7Q,29.65,4,40,https://shop.chessbase.com/en/pics/bp_8385
Fundamentals of Chess Tactics,Qiyu Zhou,FritzTrainer,https://shop.chessbase.com/en/products/zhou_fundamentals_of_chess_tactics,//youtube.com/embed/GUGFOO-FmeI,29.65,,,https://shop.chessbase.com/en/pics/bp_8468
Practical Chess Strategy: The Bishop,Merijn van Delft,FritzTrainer,https://shop.chessbase.com/en/products/van_delft_practical_strategy_bishop,//youtube.com/embed/Iy1UfIH-lh4,29.65,6,,https://shop.chessbase.com/Content/Layout2018/new_product_en.png
Understanding Middlegame Strategies Vol.1 - Dynamic Pawns,Ivan Sokolov,FritzTrainer,https://shop.chessbase.com/en/products/sokolov_understanding_middlegame_strategies_vol_1,//youtube.com/embed/IOxZRMjgH40,29.65,4,60,https://shop.chessbase.com/en/pics/bp_8490
Strategy and Tactics,Peter Wells,FritzTrainer,https://shop.chessbase.com/en/products/strategy_and_tactics,//youtube.com/embed/N1g7NIgCKwo,24.78,,34,https://shop.chessbase.com/en/pics/bp_4026
The path to tactical strength,Rustam Kasimdzhanov,FritzTrainer,https://shop.chessbase.com/en/products/the_path_to_tactical_strength,,29.74,,15,https://shop.chessbase.com/en/pics/bp_4116
Power Play 11 - Defence,Daniel King,FritzTrainer,https://shop.chessbase.com/en/products/power_play11-defence,,29.74,,25,https://shop.chessbase.com/en/pics/bp_5804
The Secret to Chess,Maurice Ashley,FritzTrainer,https://shop.chessbase.com/en/products/the_secret_to_chess,//youtube.com/embed/M_okqyKTD-4,29.70,4,60,https://shop.chessbase.com/en/pics/bp_5767
Chess Highways,Dejan Bojkov,FritzTrainer,https://shop.chessbase.com/en/products/bojkov_chess_chess_highways,//youtube.com/embed/BNyTjeOd3pQ,29.65,5,38,https://shop.chessbase.com/en/pics/bp_6217
Know the Terrain Vol.6: Isolated Queen's Pawn,Sam Collins,FritzTrainer,https://shop.chessbase.com/en/products/collins_know_the_terrain_vol_6_isolated_queens_pawn,//youtube.com/embed/l6Aa1PYI9jU,27.67,,35,https://shop.chessbase.com/en/pics/bp_6636
Power Strategy 2 - The Middlegame - Static Positions,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_power_strategy_2_middlegame_static_positions,//youtube.com/embed/PUbGSM9IUCI,29.65,4,37,https://shop.chessbase.com/en/pics/bp_7803
Learning from the World Champions,Sergei Tiviakov,FritzTrainer,https://shop.chessbase.com/en/products/tiviakov_learning_from_the_world_champions,//youtube.com/embed/ZSQtCIw2VHA,29.65,5,45,https://shop.chessbase.com/en/pics/bp_7907
Typical mistakes by 1600-1900 players,Nicholas Pert,FritzTrainer,https://shop.chessbase.com/en/products/pert_typical_mistakes_by_1600_1900_players,//youtube.com/embed/WqnxRpM2trI,29.65,,05,https://shop.chessbase.com/en/pics/bp_7817
The Chess Player’s Mating Guide Vol. 1: The King in the Centre,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_mating_guide_vol1_king_in_the_centre,//youtube.com/embed/FpZGmfRgBig,29.65,5,,https://shop.chessbase.com/en/pics/bp_7909
Typical mistakes by 1800-2000 players,Nicholas Pert,FritzTrainer,https://shop.chessbase.com/en/products/pert_typical_mistakes_by_1800_2000_players,//youtube.com/embed/blYS7LMH--Q,29.65,3,50,https://shop.chessbase.com/en/pics/bp_7896
Pawn structures you should know,Adrian Mikhalchishin,FritzTrainer,https://shop.chessbase.com/en/products/mikhalchishin_pawn_structures_you_should_know,//youtube.com/embed/nXyk-BeORFw,29.65,5,6,https://shop.chessbase.com/en/pics/bp_7958
The Art of the Positional Exchange Sacrifice,Sergei Tiviakov,FritzTrainer,https://shop.chessbase.com/en/products/tiviakov_the_art_of_the_positional_exchange_sacrifice,//youtube.com/embed/uBQn8wxTpA0,29.65,,21,https://shop.chessbase.com/en/pics/bp_8019
How to exchange pieces,Elisabeth Pähtz,FritzTrainer,https://shop.chessbase.com/en/products/paehtz_the_right_exchange,//youtube.com/embed/FIBcHCC_xB0,29.65,4,35,https://shop.chessbase.com/en/pics/bp_7963
The Art of Defence,Sergei Tiviakov,FritzTrainer,https://shop.chessbase.com/en/products/tiviakov_the_art_of_defence,//youtube.com/embed/mRX5XN_VFa4,29.65,,19,https://shop.chessbase.com/en/pics/bp_8028
Pattern Recognition and Typical Plans,Adrian Mikhalchishin,FritzTrainer,https://shop.chessbase.com/en/products/mikhalchishin_pattern_recognition_and_typical_plans,//youtube.com/embed/W9yvewS9eHI,29.65,,09,https://shop.chessbase.com/en/pics/bp_8023
The Chess Player's Mating Guide Vol.2 - Weakened kingside,Robert Ris,FritzTrainer,https://shop.chessbase.com/en/products/ris_mating_guide_vol_2_weakened_kingside,//youtube.com/embed/QIiKkmp2DIQ,29.65,5,,https://shop.chessbase.com/en/pics/bp_8051
Realizing an Advantage,Sergei Tiviakov,FritzTrainer,https://shop.chessbase.com/en/products/tiviakov_realizing_an_advantage,//youtube.com/embed/Gu4ZcD85N6g,29.65,,11,https://shop.chessbase.com/en/pics/bp_8092
Ask the pieces,Dr. Karsten Müller,FritzTrainer,https://shop.chessbase.com/en/products/becker_mueller_ask_the_pieces,//youtube.com/embed/A660UgPz4Kw,19.73,,17,https://shop.chessbase.com/en/pics/bp_6592
Power Play 20: Test Your Attacking Chess,Daniel King,FritzTrainer,https://shop.chessbase.com/en/products/king_powerplay20_test_your_attacking_chess,//youtube.com/embed/ZAP7vtiUrBM,29.65,4,40,https://shop.chessbase.com/en/pics/bp_6658
Improve your chess with Tania Sachdev,Tania Sachdev,FritzTrainer,https://shop.chessbase.com/en/products/sachdev_improve_your_chess,//youtube.com/embed/VbubG0cHLBA,27.67,4,50,https://shop.chessbase.com/en/pics/bp_6693
Power Strategy 1 - From the Opening to the Middlegame,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_power_strategy_1_opening_to_the_middlegame,//youtube.com/embed/VfWsQTcIiUQ,29.65,4,52,https://shop.chessbase.com/en/pics/bp_6691
Power-Strategie 1 - Aus der Eröffnung ins Mittelspiel,Mihail Marin,FritzTrainer,https://shop.chessbase.com/en/products/marin_power_strategie_1_eroeffnung_ins_mittelspiel,,29.65,,50,https://shop.chessbase.com/en/pics/bp_6690
First steps in pawn structures,Andrew Martin,FritzTrainer,https://shop.chessbase.com/en/products/martin_first_steps_in_pawn_structures,//youtube.com/embed/V8Md1lqjeZA,27.67,4,03,https://shop.chessbase.com/en/pics/bp_7740
Improve your Tactics,Tania Sachdev,FritzTrainer,https://shop.chessbase.com/en/products/sachdev_improve_your_tactics,//youtube.com/embed/UMWi5-Ekxb4,27.67,4,,https://shop.chessbase.com/en/pics/bp_7736
Mating Patterns,Maurice Ashley,FritzTrainer,https://shop.chessbase.com/en/products/ashley_mating_patterns,//youtube.com/embed/zA1Ho3H7M60,27.67,,04,https://shop.chessbase.com/en/pics/bp_7713
Magic of Chess Tactics 2,Dr. Karsten Müller,FritzTrainer,https://shop.chessbase.com/en/products/meyer_mueller_magic_of_chess_tactics_2,//youtube.com/embed/K-W67m8S86g,27.67,,,https://shop.chessbase.com/en/pics/bp_7719
The basics of winning chess 2.0,Andrew Martin,FritzTrainer,https://shop.chessbase.com/en/products/martin_the_basics_of_winning_chess_2,//youtube.com/embed/USYJQbDLt0Y,29.65,,06,https://shop.chessbase.com/en/pics/bp_7813
Most amazing moves,Simon Williams,FritzTrainer,https://shop.chessbase.com/en/products/williams_most_amazing_moves,//youtube.com/embed/hLlvMHwih7k,29.65,5,30,https://shop.chessbase.com/en/pics/bp_7775
First Steps in Positional Play,Andrew Martin,FritzTrainer,https://shop.chessbase.com/en/products/martin_first_steps_in_positional_play,,19.73,3,20,https://shop.chessbase.com/en/pics/bp_6169
What Grandmasters Don’t See Vol. 2: Discovered Attack,Maurice Ashley,FritzTrainer,https://shop.chessbase.com/en/products/what_grandmasters_dont_see_vol2,//youtube.com/embed/STDZmj5_heU,29.65,3,36,https://shop.chessbase.com/en/pics/bp_5963
Strategy University Vol. 4: The technique of realising the win,Adrian Mikhalchishin,FritzTrainer,https://shop.chessbase.com/en/products/mikhalchishin_strategy_university_vol4_the_technique_of_realising_the_win,//youtube.com/embed/pAkQNfnaOug,29.65,4,37,https://shop.chessbase.com/en/pics/bp_6126
What Grandmasters Don’t See Vol. 3: Summary and Test,Maurice Ashley,FritzTrainer,https://shop.chessbase.com/en/products/what_grandmasters_dont_see_vol3,//youtube.com/embed/lQxeLrmyYbM,29.65,3,45,https://shop.chessbase.com/en/pics/bp_6043
First Steps in Chess Technique,Andrew Martin,FritzTrainer,https://shop.chessbase.com/en/products/martin_first_steps_in_chess_technique,//youtube.com/embed/KIz3UaZBSQw,19.73,,35,https://shop.chessbase.com/en/pics/bp_6270
1000x Checkmate,Lubomir Ftacnik,FritzTrainer,https://shop.chessbase.com/en/products/ftacnik_1000x_checkmate,//youtube.com/embed/Fn7kObdh-6c,24.69,,60,https://shop.chessbase.com/en/pics/bp_6409
