author,previewPDFURL,price,url,name,type,producer,productImage
,https://cdn.shopify.com/s/files/1/0080/9284/4094/files/Opening_Repertoire_The_Grunfeld_extracts.pdf?v=1605611371,27.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-grunfeld-defence,Opening Repertoire: The Grünfeld Defence,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1605620336
John Emms,,21.95,https://everymanchess.com/collections/openings-books/products/first-steps-1e4e5,First Steps: 1 e4 e5,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922646
,,24.95,https://everymanchess.com/collections/openings-books/products/essential-endgames,Essential Endgames,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922638
Cyrus Lakdawala,,21.95,https://everymanchess.com/collections/openings-books/products/first-steps-the-scandinavian,First Steps: The Scandinavian,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922650
,,24.95,https://everymanchess.com/collections/openings-books/products/fighting-chess-with-black,Fighting Chess with Black,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922642
Andrew Martin,,21.95,https://everymanchess.com/collections/openings-books/products/first-steps-the-caro-kann,First Steps: Caro-Kann Defence,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922648
Junior Tay,,21.95,https://everymanchess.com/collections/openings-books/products/the-schliemann-defence-move-by-move,The Schliemann Defence: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922744
,,19.95,https://everymanchess.com/collections/openings-books/products/aggressive-counterattacking-repertoire-based-on-g6,An Aggressive Counterattacking Repertoire Based on ...g6,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922606
,,21.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-french-defence,Opening Repertoire: The French Defence,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1546937839
,https://cdn.shopify.com/s/files/1/0080/9284/4094/files/OR_Modern_Benoni_extract.pdf?147,21.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-modern-benoni,Opening Repertoire: The Modern Benoni,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1582537613
,,26.95,https://everymanchess.com/collections/openings-books/products/a-complete-repertoire-for-white-based-on-1-c4,A Complete Repertoire for White Based on 1 c4,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1556542992
,,19.95,https://everymanchess.com/collections/openings-books/products/the-modern-interpretation-of-two-classical-systems,The Modern Interpretation of Two Classical Systems,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1556545596
,,21.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-petroff-defence,Opening Repertoire: The Petroff Defence,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1557912296
,,27.95,https://everymanchess.com/collections/openings-books/products/everything-you-need-to-know-about-gambit-play,Everything You Need to Know About Gambit Play,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1556548420
,,19.95,https://everymanchess.com/collections/openings-books/products/first-steps-the-king-s-indian-defence,First Steps: King’s Indian Defence,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1557912216
,https://cdn.shopify.com/s/files/1/0080/9284/4094/files/OR_Sveshnikov_extract.pdf?148,21.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-sveshnikov,Opening Repertoire: The Sveshnikov,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1578656946
,,25.00,https://everymanchess.com/collections/openings-books/products/dangerous-weapons-bundle-3,BUNDLE: Dangerous Weapons Collection 3,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116678
,,30.00,https://everymanchess.com/collections/openings-books/products/attacking-chess-bundle,BUNDLE: Attacking Chess Collection,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116687
Nigel Davies,,21.95,https://everymanchess.com/collections/openings-books/products/the-pirc-move-by-move,The Pirc: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116721
Cyrus Lakdawala,,21.95,https://everymanchess.com/collections/openings-books/products/the-anti-sicilians-move-by-move,Anti-Sicilians: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116726
Andrew Martin,,19.95,https://everymanchess.com/collections/openings-books/products/first-steps-the-queens-gambit,First Steps: The Queen's Gambit,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116783
,,19.95,https://everymanchess.com/collections/openings-books/products/starting-out-1d4-1e4,Starting Out: 1d4 & 1e4,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116819
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/first-steps-the-modern,First Steps: The Modern,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922649
Eric Montang,,19.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-caro-kann-1,Opening Repertoire: The Modern Sämisch: Combating the King’s Indian and Benoni with 6 Bg5!,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922683
Carsten Hansen,,21.95,https://everymanchess.com/collections/openings-books/products/the-closed-sicilian-move-by-move,The Closed Sicilian: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922731
Nigel Davies,,21.95,https://everymanchess.com/collections/openings-books/products/the-queens-gambit-declined-move-by-move,The Queen's Gambit Declined: Move by Move,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922742
Angus Dunnington,,14.95,https://everymanchess.com/collections/openings-books/products/attacking-with-1d4,Attacking with 1 d4,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542114832
Joe Gallagher,,14.95,https://everymanchess.com/collections/openings-books/products/starting-out-the-pirc-modern,Starting Out: The Pirc/Modern,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542115340
,,,https://everymanchess.com/collections/openings-books/products/gambit-play-sacrificing-in-the-opening,Gambit Play: Sacrificing in the Opening,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542115359
Christoph Scheerer,,17.95,https://everymanchess.com/collections/openings-books/products/the-greatest-ever-chess-opening-ideas,The Greatest Ever Chess Opening Ideas,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542115853
,,,https://everymanchess.com/collections/openings-books/products/improve-your-chess-at-any-age,Improve Your Chess at Any Age,Book,Everyman Chess,
Yasser Seirawan,,19.95,https://everymanchess.com/collections/openings-books/products/winning-chess-openings,Winning Chess Openings,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542115350
,,19.95,https://everymanchess.com/collections/openings-books/products/how-to-beat-the-sicilian-defence-an-anti-sicilian-repertoire-for-white,How to Beat the Sicilian Defence: An Anti-Sicilian Repertoire for White,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116136
David Vigorito,,10.00,https://everymanchess.com/collections/openings-books/products/attacking-chess-the-kings-indian-volume-2,"Attacking Chess: The King's Indian, Volume 2",eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116140
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/the-scandinavian-move-by-move,The Scandinavian: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116346
,,,https://everymanchess.com/collections/openings-books/products/the-slav,The Slav,Book,Everyman Chess,
,,16.95,https://everymanchess.com/collections/openings-books/products/chess-developments-sicilian-najdorf-6-bg5,Chess Developments: Sicilian Najdorf 6 Bg5,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116375
,,,https://everymanchess.com/collections/openings-books/products/the-semi-slav,The Semi-Slav,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116384
,,21.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-open-games-with-black,Opening Repertoire: The Open Games with Black,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116388
Christof Sielecki,,21.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-nimzo-and-bogo-indian,Opening Repertoire: Nimzo and Bogo Indian,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116392
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/the-nimzo-larsen-attack-move-by-move,The Nimzo-Larsen Attack: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116397
Lorin D'Costa,,19.95,https://everymanchess.com/collections/openings-books/products/the-panov-botvinnik-attack-move-by-move,The Panov-Botvinnik Attack: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116407
Sam Collins,,19.95,https://everymanchess.com/collections/openings-books/products/the-tarrasch-defence-move-by-move,The Tarrasch Defence: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116427
Junior Tay,,19.99,https://everymanchess.com/collections/openings-books/products/the-benko-gambit-move-by-move,The Benko Gambit: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116443
Damian Lemos,,19.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-fianchetto-system-weapons-for-white-against-the-kings-indian-and-grunfeld,Opening Repertoire: The Fianchetto System - Weapons for White against the King's Indian and Grünfeld,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116448
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/the-alekhine-defence-move-by-move,The Alekhine Defence: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116456
Cyrus Lakdawala,,19.99,https://everymanchess.com/collections/openings-books/products/the-trompowsky-attack-move-by-move,The Trompowsky Attack: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116461
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/the-classical-french-move-by-move,The Classical French: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116475
Junior Tay,,19.99,https://everymanchess.com/collections/openings-books/products/the-old-indian-move-by-move,The Old Indian: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116518
Jovanka Houska,,21.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-caro-kann,Opening Repertoire: The Caro-Kann,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116492
Simon Williams,,19.95,https://everymanchess.com/collections/openings-books/products/the-killer-dutch,The Killer Dutch,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116525
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/birds-opening-move-by-move,Bird's Opening: Move by move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116529
Cyrus Lakdawala,,21.95,https://everymanchess.com/collections/openings-books/products/1-b6-move-by-move,1...b6: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116533
Richard Palliser,,14.95,https://everymanchess.com/collections/openings-books/products/starting-out-d-pawn-attacks-the-colle-zukertort-barry-and-150-attacks,Starting Out: d-pawn Attacks,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116568
,,,https://everymanchess.com/collections/openings-books/products/alekhine-s-defence,Alekhine's Defence,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116555
Neil McDonald,,14.95,https://everymanchess.com/collections/openings-books/products/how-to-play-against-1-e4,How to Play against 1 e4,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116574
Jimmy Liew,,19.95,https://everymanchess.com/collections/openings-books/products/the-veresov-move-by-move,The Veresov: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116585
Lorin D'Costa,,21.95,https://everymanchess.com/collections/openings-books/products/the-queens-indian-move-by-move,The Queen's Indian: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116602
David Smerdon,,21.95,https://everymanchess.com/collections/openings-books/products/smerdons-scandinavian,Smerdon’s Scandinavian,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116595
Carsten Hansen,,19.95,https://everymanchess.com/collections/openings-books/products/the-catalan-move-by-move,The Catalan: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116626
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/the-petroff-move-by-move,The Petroff: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116630
,https://cdn2.shopify.com/s/files/1/0080/9284/4094/files/Opening_repertoire_Queens_Gambit_extract.pdf?38,21.95,https://everymanchess.com/collections/openings-books/products/opening-repertoire-the-queens-gambit,Opening Repertoire: The Queen's Gambit,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1565190280
Neil McDonald,,21.95,https://everymanchess.com/collections/openings-books/products/the-sicilian-dragon-move-by-move,The Sicilian Dragon: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116638
,,25.00,https://everymanchess.com/collections/openings-books/products/dangerous-weapons-bundle-1,BUNDLE: Dangerous Weapons Collection 1,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116650
,,25.00,https://everymanchess.com/collections/openings-books/products/bundle-gambiteer,BUNDLE: Gambiteer,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116668
,,25.00,https://everymanchess.com/collections/openings-books/products/dangerous-weapons-bundle-2,BUNDLE: Dangerous Weapons Collection 2,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116673
Alexander Cherniaev,,19.95,https://everymanchess.com/collections/openings-books/products/the-new-old-indian-a-repertoire-for-black-against-1d4,The New Old Indian: A Repertoire for Black against 1d4,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542922738
John Emms,,19.95,https://everymanchess.com/collections/openings-books/products/the-nimzo-indian-move-by-move,The Nimzo-Indian: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116152
Tony Rotella,,19.95,https://everymanchess.com/collections/openings-books/products/the-killer-sicilian-fighting-1e4-with-the-kalashnikov,The Killer Sicilian: Fighting 1 e4 with the Kalashnikov,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116148
Neil McDonald,,19.95,https://everymanchess.com/collections/openings-books/products/the-ruy-lopez-move-by-move,The Ruy Lopez: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116160
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/the-slav-move-by-move,The Slav: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116174
,,,https://everymanchess.com/collections/openings-books/products/aljechin-alarm-ein-zuverlassiges-schwarz-repertoire-gegen-1-e4,Aljechin-Alarm!: Ein zuverlässiges Schwarz-Repertoire gegen 1. e4,Book,Everyman Chess,
,,,https://everymanchess.com/collections/openings-books/products/geheimwaffe-londoner-system,Geheimwaffe Londoner System,Book,Everyman Chess,
David Vigorito,,16.95,https://everymanchess.com/collections/openings-books/products/chess-developments-the-sicilian-dragon,Chess Developments: The Sicilian Dragon,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116180
Richard Palliser,,16.95,https://everymanchess.com/collections/openings-books/products/chess-developments-the-modern-benoni,Chess Developments: The Modern Benoni,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116185
John Emms,,19.95,https://everymanchess.com/collections/openings-books/products/the-sicilian-taimanov-move-by-move,The Sicilian Taimanov: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116189
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/1-d6-move-by-move,1...d6: Move by Move,Book,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116195
Timothy Taylor,,12.95,https://everymanchess.com/collections/openings-books/products/slay-the-sicilian,Slay the Sicilian!,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116199
John Watson,,19.95,https://everymanchess.com/collections/openings-books/products/play-the-french-4th-edition,"Play the French, 4th edition",eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116204
Richard Palliser,,19.95,https://everymanchess.com/collections/openings-books/products/the-torre-attack-move-by-move,The Torre Attack: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116229
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/the-caro-kann-move-by-move,The Caro-Kann: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116234
Lorin D'Costa,,19.95,https://everymanchess.com/collections/openings-books/products/the-sicilian-scheveningen-move-by-move,The Sicilian Scheveningen: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116243
David Vigorito,,16.95,https://everymanchess.com/collections/openings-books/products/chess-developments-the-grunfeld,Chess Developments: The Grünfeld,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116239
Johan Hellsten,,19.95,https://everymanchess.com/collections/openings-books/products/mastering-opening-strategy,Mastering Opening Strategy,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1593080682
John Cox,,10.99,https://everymanchess.com/collections/openings-books/products/dangerous-weapons-the-ruy-lopez,Dangerous Weapons: The Ruy Lopez,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116251
James Vigus,,16.95,https://everymanchess.com/collections/openings-books/products/chess-developments-the-pirc,Chess Developments: The Pirc,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116263
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/the-four-knights-move-by-move,The Four Knights: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116268
Steve Giddins,,19.95,https://everymanchess.com/collections/openings-books/products/the-english-move-by-move,The English: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116284
Cyrus Lakdawala,,19.95,https://everymanchess.com/collections/openings-books/products/the-modern-defence-move-by-move,The Modern Defence: Move by Move,eBook,Everyman Chess,//cdn.shopify.com/s/files/1/0080/9284/4094/products/[email]?v=1542116288
