author,price,name,producer,url,productImage,previewPDFURL
Giddins,24.95,50 Essential Chess Lessons,Gambit Publications,http://www.gambitbooks.com/books/50_Essential_Chess_Lessons.html,http://www.gambitbooks.com/bigimg/50_Essential_Chess_Lessons_Big.jpg,http://www.gambitbooks.com/pdfs/50_Essential_Chess_Lessons.pdf
Giddins,14.95,50 Ways to Win at Chess,Gambit Publications,http://www.gambitbooks.com/books/50_Ways_to_Win_at_Chess.html,http://www.gambitbooks.com/bigimg/50_Ways_to_Win_at_Chess_Big.jpg,http://www.gambitbooks.com/pdfs/50_Ways_to_Win_at_Chess.pdf
Gallagher,17.95,101 Attacking Ideas in Chess,Gambit Publications,http://www.gambitbooks.com/books/101_Attacking_Ideas_in_Chess.html,http://www.gambitbooks.com/bigimg/101_Attacking_Ideas_in_Chess_Big.jpg,http://www.gambitbooks.com/pdfs/101_Attacking_Ideas_in_Chess.pdf
Nunn,19.95,101 Brilliant Chess Miniatures,Gambit Publications,http://www.gambitbooks.com/books/101_Brilliant_Chess_Miniatures.html,http://www.gambitbooks.com/bigimg/101_Brilliant_Chess_Miniatures_Big.jpg,http://www.gambitbooks.com/pdfs/101_Brilliant_Chess_Miniatures.pdf
Giddins,19.95,101 Chess Endgame Tips,Gambit Publications,http://www.gambitbooks.com/books/101_Chess_Endgame_Tips.html,http://www.gambitbooks.com/bigimg/101_Chess_Endgame_Tips_Big.jpg,http://www.gambitbooks.com/pdfs/101_Chess_Endgame_Tips.pdf
Giddins,14.95,101 Chess Opening Traps,Gambit Publications,http://www.gambitbooks.com/books/101_Chess_Opening_Traps.html,http://www.gambitbooks.com/bigimg/101_Chess_Opening_Traps_Big.jpg,http://www.gambitbooks.com/pdfs/101_Chess_Opening_Traps.pdf
Giddins,14.95,101 Chess Questions Answered,Gambit Publications,http://www.gambitbooks.com/books/101_Chess_Questions_Answered.html,http://www.gambitbooks.com/bigimg/101_Chess_Questions_Answered_Big.jpg,http://www.gambitbooks.com/pdfs/101_Chess_Questions_Answered.pdf
Dunnington,17.95,101 Winning Chess Strategies,Gambit Publications,http://www.gambitbooks.com/books/101_Winning_Chess_Strategies.html,http://www.gambitbooks.com/bigimg/101_Winning_Chess_Strategies_Big.jpg,http://www.gambitbooks.com/pdfs/101_Winning_Chess_Strategies.pdf
Nunn,24.95,1001 Deadly Checkmates,Gambit Publications,http://www.gambitbooks.com/books/1001_Deadly_Checkmates.html,http://www.gambitbooks.com/bigimg/1001_Deadly_Checkmates_Big.jpg,http://www.gambitbooks.com/pdfs/1001_Deadly_Checkmates.pdf
Burgess,21.95,125 Chess Opening Surprises,Gambit Publications,http://www.gambitbooks.com/books/125_Chess_Opening_Surprises.html,http://www.gambitbooks.com/bigimg/125_Chess_Opening_Surprises_Big.jpg,http://www.gambitbooks.com/pdfs/125_Chess_Opening_Surprises.pdf
Gallagher,14.95,365 Ways to Checkmate,Gambit Publications,http://www.gambitbooks.com/books/365_Ways_to_Checkmate.html,http://www.gambitbooks.com/bigimg/365_Ways_to_Checkmate_Big.jpg,http://www.gambitbooks.com/pdfs/365_Ways_to_Checkmate.pdf
Kravtsiv,21.95,"
				  600 Modern Chess Puzzles",Gambit Publications,http://www.gambitbooks.com/books/600_Modern_Chess_Puzzles.html,http://www.gambitbooks.com/bigimg/600_Modern_Chess_Puzzles_Big.jpg,http://www.gambitbooks.com/pdfs/600_Modern_Chess_Puzzles.pdf
Rogozenko,22.95,Anti-Sicilians: A Guide for Black,Gambit Publications,http://www.gambitbooks.com/books/Anti-Sicilians_A_Guide_for_Black.html,http://www.gambitbooks.com/bigimg/Anti-Sicilians_A_Guide_for_Black_Big.jpg,http://www.gambitbooks.com/pdfs/Anti-Sicilians_A_Guide_for_Black.pdf
Franco,14.95,"The Art of 
				  Attacking Chess",Gambit Publications,http://www.gambitbooks.com/books/The_Art_of_Attacking_Chess.html,http://www.gambitbooks.com/bigimg/The_Art_of_Attacking_Chess_Big.jpg,http://www.gambitbooks.com/pdfs/The_Art_of_Attacking_Chess.pdf
Kislik,28.95,"
				  Applying Logic in Chess",Gambit Publications,http://www.gambitbooks.com/books/Applying_Logic_in_Chess.html,http://www.gambitbooks.com/bigimg/Applying_Logic_in_Chess_Big.jpg,http://www.gambitbooks.com/pdfs/Applying_Logic_in_Chess.pdf
Aveskulov,22.95,Attack with Black,Gambit Publications,http://www.gambitbooks.com/books/Attack_with_Black.html,http://www.gambitbooks.com/bigimg/Attack_with_Black_Big.jpg,http://www.gambitbooks.com/pdfs/Attack_with_Black.pdf
Grivas,14.95,Beating the Fianchetto Defences,Gambit Publications,http://www.gambitbooks.com/books/Beating_the_Fianchetto_Defences.html,http://www.gambitbooks.com/bigimg/Beating_the_Fianchetto_Defences_Big.jpg,http://www.gambitbooks.com/pdfs/Beating_the_Fianchetto_Defences.pdf
Kongsted,14.95,Beat the Grandmasters,Gambit Publications,http://www.gambitbooks.com/books/Beat_the_Grandmasters.html,http://www.gambitbooks.com/bigimg/Beat_the_Grandmasters_Big.jpg,http://www.gambitbooks.com/pdfs/Beat_the_Grandmasters.pdf
Panczyk & Ilczuk,18.95,The Cambridge Springs,Gambit Publications,http://www.gambitbooks.com/books/The_Cambridge_Springs.html,http://www.gambitbooks.com/bigimg/The_Cambridge_Springs_Big.jpg,http://www.gambitbooks.com/pdfs/The_Cambridge_Springs.pdf
Song and Preotu,21.95,The Chess Attacker’s Handbook,Gambit Publications,http://www.gambitbooks.com/books/The_Chess_Attacker's_Handbook.html,http://www.gambitbooks.com/bigimg/The_Chess_Attacker's_Handbook_Big.jpg,http://www.gambitbooks.com/pdfs/The_Chess_Attacker's_Handbook.pdf
Nunn,22.95,"The Chess 
				  Endgame Exercise Book",Gambit Publications,http://www.gambitbooks.com/books/The_Chess_Endgame_Exercise_Book.html,http://www.gambitbooks.com/bigimg/The_Chess_Endgame_Exercise_Book_Big.jpg,http://www.gambitbooks.com/pdfs/The_Chess_Endgame_Exercise_Book.pdf
Nunn,16.95,"Chess 
				  Endgame Workbook for Kids",Gambit Publications,http://www.gambitbooks.com/books/Chess_Endgame_Workbook_for_Kids.html,http://www.gambitbooks.com/bigimg/Chess_Endgame_Workbook_for_Kids_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Endgame_Workbook_for_Kids.pdf
Müller,16.95,"Chess Endgames 
				  for Kids",Gambit Publications,http://www.gambitbooks.com/books/Chess_Endgames_for_Kids.html,http://www.gambitbooks.com/bigimg/Chess_Endgames_for_Kids_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Endgames_for_Kids.pdf
Collins,19.95,Chess Explained: the c3 Sicilian,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_The_c3_Sicilian.html,http://www.gambitbooks.com/bigimg/Chess_Explained_The_c3_Sicilian_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_The_c3_Sicilian.pdf
Yermolinsky,19.95,Chess Explained: the Classical Sicilian,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_The_Classical_Sicilian.html,http://www.gambitbooks.com/bigimg/Chess_Explained_The_Classical_Sicilian_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_The_Classical_Sicilian.pdf
Franco,19.95,Chess Explained: the English Opening,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_the_English_Opening.html,http://www.gambitbooks.com/bigimg/Chess_Explained_the_English_Opening_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_the_English_Opening.pdf
Eingorn & Bogdanov,23.95,Chess Explained: the French,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_The_French.html,http://www.gambitbooks.com/bigimg/Chess_Explained_The_French_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_The_French.pdf
Bogdanov ,24.95,Chess Explained: The Grünfeld,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_The_Grunfeld.html,http://www.gambitbooks.com/bigimg/Chess_Explained_The_Grunfeld_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_The_Grunfeld.pdf
Vigorito,24.95,Chess Explained: the Main-Line Slav,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_The_Main-Line_Slav.html,http://www.gambitbooks.com/bigimg/Chess_Explained_The_Main-Line_Slav_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_The_Main-Line_Slav.pdf
Vera,23.95,Chess Explained: the Meran Semi-Slav,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_the_Meran_Semi-Slav.html,http://www.gambitbooks.com/bigimg/Chess_Explained_the_Meran_Semi-Slav_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_the_Meran_Semi-Slav.pdf
Franco,23.95,Chess Explained: the Modern Benoni,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_the_Modern_Benoni.html,http://www.gambitbooks.com/bigimg/Chess_Explained_the_Modern_Benoni_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_the_Modern_Benoni.pdf
Vera,23.95,Chess Explained: the Nimzo-Indian,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_the_Nimzo-Indian.html,http://www.gambitbooks.com/bigimg/Chess_Explained_the_Nimzo-Indian_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_the_Nimzo-Indian.pdf
Rizzitano,23.95,Chess Explained: the Queen's Gambit Declined,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_the_Queen's_Gambit_Declined.html,http://www.gambitbooks.com/bigimg/Chess_Explained_the_Queen's_Gambit_Declined_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_the_Queen's_Gambit_Declined.pdf
Wells,19.95,Chess Explained: the Queen's Indian,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_The_Queen's_Indian.html,http://www.gambitbooks.com/bigimg/Chess_Explained_The_Queen's_Indian_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_The_Queen's_Indian.pdf
Rizzitano,19.95,Chess Explained: the Taimanov Sicilian,Gambit Publications,http://www.gambitbooks.com/books/Chess_Explained_the_Taimanov_Sicilian.html,http://www.gambitbooks.com/bigimg/Chess_Explained_the_Taimanov_Sicilian_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Explained_the_Taimanov_Sicilian.pdf
Chandler & Milligan,16.95,Chess for Children,Gambit Publications,http://www.gambitbooks.com/books/Chess_for_Children.html,http://www.gambitbooks.com/bigimg/Chess_for_Children_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_for_Children.pdf
Sadler & Regan,24.95,Chess for Life,Gambit Publications,http://www.gambitbooks.com/books/Chess_for_Life.html,http://www.gambitbooks.com/bigimg/Chess_for_Life_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_for_Life.pdf
Rowson,29.95,Chess for Zebras,Gambit Publications,http://www.gambitbooks.com/books/Chess_for_Zebras.html,http://www.gambitbooks.com/bigimg/Chess_for_Zebras_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_for_Zebras.pdf
Burgess,27.50,Chess Highlights of the 20th Century,Gambit Publications,http://www.gambitbooks.com/books/Chess_Highlights_of_the_20th_Century.html,http://www.gambitbooks.com/bigimg/Chess_Highlights_of_the_20th_Century_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Highlights_of_the_20th_Century.pdf
Kislik,26.95,"
				  Chess Logic in Practice",Gambit Publications,http://www.gambitbooks.com/books/Chess_Logic_in_Practice.html,http://www.gambitbooks.com/bigimg/Chess_Logic_in_Practice_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Logic_in_Practice.pdf
Burgess,16.95,"Chess Opening 
				  Traps for Kids",Gambit Publications,http://www.gambitbooks.com/books/Chess_Opening_Traps_for_Kids.html,http://www.gambitbooks.com/bigimg/Chess_Opening_Traps_for_Kids_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Opening_Traps_for_Kids.pdf
Burgess,16.95,"Chess 
				  Opening Workbook for Kids",Gambit Publications,http://www.gambitbooks.com/books/Chess_Opening_Workbook_for_Kids.html,http://www.gambitbooks.com/bigimg/Chess_Opening_Workbook_for_Kids_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Opening_Workbook_for_Kids.pdf
Watson & Burgess,16.95,Chess Openings for Kids,Gambit Publications,http://www.gambitbooks.com/books/Chess_Openings_for_Kids.html,http://www.gambitbooks.com/bigimg/Chess_Openings_for_Kids_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Openings_for_Kids.pdf
Chandler,16.95,Chess Puzzles for Kids,Gambit Publications,http://www.gambitbooks.com/books/Chess_Puzzles_for_Kids.html,http://www.gambitbooks.com/bigimg/Chess_Puzzles_for_Kids_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Puzzles_for_Kids.pdf
Beim,17.95,Chess Recipes from the Grandmaster's Kitchen,Gambit Publications,http://www.gambitbooks.com/books/Chess_Recipes_from_the_Grandmaster's_Kitchen.html,http://www.gambitbooks.com/bigimg/Chess_Recipes_from_the_Grandmaster's_Kitchen_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Recipes_from_the_Grandmaster's_Kitchen.pdf
Watson,29.95,Chess Strategy in Action,Gambit Publications,http://www.gambitbooks.com/books/Chess_Strategy_in_Action.html,http://www.gambitbooks.com/bigimg/Chess_Strategy_in_Action_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Strategy_in_Action.pdf
Engqvist,16.95,"
				  Chess Strategy for Kids",Gambit Publications,http://www.gambitbooks.com/books/Chess_Strategy_for_Kids.html,http://www.gambitbooks.com/bigimg/Chess_Strategy_for_Kids_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Strategy_for_Kids.pdf
Chandler,16.95,Chess Tactics for Kids,Gambit Publications,http://www.gambitbooks.com/books/Chess_Tactics_for_Kids.html,http://www.gambitbooks.com/bigimg/Chess_Tactics_for_Kids_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Tactics_for_Kids.pdf
Nunn,16.95,"Chess 
				  Tactics Workbook for Kids",Gambit Publications,http://www.gambitbooks.com/books/Chess_Tactics_Workbook_for_Kids.html,http://www.gambitbooks.com/bigimg/Chess_Tactics_Workbook_for_Kids_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Tactics_Workbook_for_Kids.pdf
Hall,19.95,Chess Training for Budding Champions,Gambit Publications,http://www.gambitbooks.com/books/Chess_Training_for_Budding_Champions.html,http://www.gambitbooks.com/bigimg/Chess_Training_for_Budding_Champions_Big.jpg,http://www.gambitbooks.com/pdfs/Chess_Training_for_Budding_Champions.pdf
Gude,19.95,A Complete Chess Course,Gambit Publications,http://www.gambitbooks.com/books/A_Complete_Chess_Course.html,http://www.gambitbooks.com/bigimg/A_Complete_Chess_Course_Big.jpg,http://www.gambitbooks.com/pdfs/A_Complete_Chess_Course.pdf
Yakovich,14.95,The Complete Sveshnikov Sicilian,Gambit Publications,http://www.gambitbooks.com/books/The_Complete_Sveshnikov_Sicilian.html,http://www.gambitbooks.com/bigimg/The_Complete_Sveshnikov_Sicilian_Big.jpg,http://www.gambitbooks.com/pdfs/The_Complete_Sveshnikov_Sicilian.pdf
Bojkov & Georgiev,22.95,A Course in Chess Tactics,Gambit Publications,http://www.gambitbooks.com/books/A_Course_in_Chess_Tactics.html,http://www.gambitbooks.com/bigimg/A_Course_in_Chess_Tactics_Big.jpg,http://www.gambitbooks.com/pdfs/A_Course_in_Chess_Tactics.pdf
Burgess,23.95,A Cunning Chess Opening Repertoire for White,Gambit Publications,http://www.gambitbooks.com/books/A_Cunning_Chess_Opening_Repertoire_for_White.html,http://www.gambitbooks.com/bigimg/A_Cunning_Chess_Opening_Repertoire_for_White_Big.jpg,http://www.gambitbooks.com/pdfs/A_Cunning_Chess_Opening_Repertoire_for_White.pdf
Eingorn,14.95,Decision-Making at the Chessboard,Gambit Publications,http://www.gambitbooks.com/books/Decision-Making_at_the_Chessboard.html,http://www.gambitbooks.com/bigimg/Decision-Making_at_the_Chessboard_Big.jpg,http://www.gambitbooks.com/pdfs/Decision-Making_at_the_Chessboard.pdf
Kosten,24.95,The Dynamic English,Gambit Publications,http://www.gambitbooks.com/books/The_Dynamic_English.html,http://www.gambitbooks.com/bigimg/The_Dynamic_English_Big.jpg,http://www.gambitbooks.com/pdfs/The_Dynamic_English.pdf
Marović,27.95,Dynamic Pawn Play in Chess,Gambit Publications,http://www.gambitbooks.com/books/Dynamic_Pawn_Play_in_Chess.html,http://www.gambitbooks.com/bigimg/Dynamic_Pawn_Play_in_Chess_Big.jpg,http://www.gambitbooks.com/pdfs/Dynamic_Pawn_Play_in_Chess.pdf
Kosikov,22.95,Elements of Chess Strategy,Gambit Publications,http://www.gambitbooks.com/books/Elements_of_Chess_Strategy.html,http://www.gambitbooks.com/bigimg/Elements_of_Chess_Strategy_Big.jpg,http://www.gambitbooks.com/pdfs/Elements_of_Chess_Strategy.pdf
Nunn,24.95,Endgame Challenge,Gambit Publications,http://www.gambitbooks.com/books/Endgame_Challenge.html,http://www.gambitbooks.com/bigimg/Endgame_Challenge_Big.jpg,http://www.gambitbooks.com/pdfs/Endgame_Challenge.pdf
Sammalvuo,28.95,The English Attack,Gambit Publications,http://www.gambitbooks.com/books/The_English_Attack.html,http://www.gambitbooks.com/bigimg/The_English_Attack_Big.jpg,http://www.gambitbooks.com/pdfs/The_English_Attack.pdf
LeMoir,24.95,Essential Chess Sacrifices,Gambit Publications,http://www.gambitbooks.com/books/Essential_Chess_Sacrifices.html,http://www.gambitbooks.com/bigimg/Essential_Chess_Sacrifices_Big.jpg,http://www.gambitbooks.com/pdfs/Essential_Chess_Sacrifices.pdf
Yrjölä & Tella,23.95,"An Explosive Chess Opening Repertoire for
					 Black",Gambit Publications,http://www.gambitbooks.com/books/An_Explosive_Chess_Opening_Repertoire_for_Black.html,http://www.gambitbooks.com/bigimg/An_Explosive_Chess_Opening_Repertoire_for_Black_Big.jpg,http://www.gambitbooks.com/pdfs/An_Explosive_Chess_Opening_Repertoire_for_Black.pdf
Afek,21.95,Extreme Chess Tactics,Gambit Publications,http://www.gambitbooks.com/books/EXtreme_Chess_Tactics.html,http://www.gambitbooks.com/bigimg/EXtreme_Chess_Tactics_Big.jpg,http://www.gambitbooks.com/pdfs/EXtreme_Chess_Tactics.pdf
Lars Bo Hansen,14.95,Foundations of Chess Strategy,Gambit Publications,http://www.gambitbooks.com/books/Foundations_of_Chess_Strategy.html,http://www.gambitbooks.com/bigimg/Foundations_of_Chess_Strategy_Big.jpg,http://www.gambitbooks.com/pdfs/Foundations_of_Chess_Strategy.pdf
Pedersen,14.95,The French: Tarrasch Variation,Gambit Publications,http://www.gambitbooks.com/books/The_French_Tarrasch_Variation.html,http://www.gambitbooks.com/bigimg/The_French_Tarrasch_Variation_Big.jpg,http://www.gambitbooks.com/pdfs/The_French_Tarrasch_Variation.pdf
van der Sterren,29.95,"FCO:
					 Fundamental Chess Openings",Gambit Publications,http://www.gambitbooks.com/books/FCO_Fundamental_Chess_Openings.html,http://www.gambitbooks.com/bigimg/FCO_Fundamental_Chess_Openings_Big.jpg,http://www.gambitbooks.com/pdfs/FCO_Fundamental_Chess_Openings.pdf
Gude,29.95,Fundamental Checkmates,Gambit Publications,http://www.gambitbooks.com/books/Fundamental_Checkmates.html,http://www.gambitbooks.com/bigimg/Fundamental_Checkmates_Big.jpg,http://www.gambitbooks.com/pdfs/Fundamental_Checkmates.pdf
Müller & Lamprecht,29.95,Fundamental Chess Endings,Gambit Publications,http://www.gambitbooks.com/books/Fundamental_Chess_Endings.html,http://www.gambitbooks.com/bigimg/Fundamental_Chess_Endings_Big.jpg,http://www.gambitbooks.com/pdfs/Fundamental_Chess_Endings.pdf
Gude,28.95,Fundamental Chess Tactics,Gambit Publications,http://www.gambitbooks.com/books/Fundamental_Chess_Tactics.html,http://www.gambitbooks.com/bigimg/Fundamental_Chess_Tactics_Big.jpg,http://www.gambitbooks.com/pdfs/Fundamental_Chess_Tactics.pdf
Burgess,16.95,"The Gambit Book of Instructive Chess
					 Puzzles",Gambit Publications,http://www.gambitbooks.com/books/The_Gambit_Book_of_Instructive_Chess_Puzzles.html,http://www.gambitbooks.com/bigimg/The_Gambit_Book_of_Instructive_Chess_Puzzles_Big.jpg,http://www.gambitbooks.com/pdfs/The_Gambit_Book_of_Instructive_Chess_Puzzles.pdf
Pedersen,19.95,Gambit Guide to the Benko Gambit,Gambit Publications,http://www.gambitbooks.com/books/The_Gambit_Guide_to_the_Benko_Gambit.html,http://www.gambitbooks.com/bigimg/The_Gambit_Guide_to_the_Benko_Gambit_Big.jpg,http://www.gambitbooks.com/pdfs/The_Gambit_Guide_to_the_Benko_Gambit.pdf
Pedersen,19.95,Gambit Guide to the Bogo-Indian,Gambit Publications,http://www.gambitbooks.com/books/The_Gambit_Guide_to_the_Bogo-Indian.html,http://www.gambitbooks.com/bigimg/The_Gambit_Guide_to_the_Bogo-Indian_Big.jpg,http://www.gambitbooks.com/pdfs/The_Gambit_Guide_to_the_Bogo-Indian.pdf
Carsten Hansen ,23.95,Gambit Guide to the English Opening 1...e5,Gambit Publications,http://www.gambitbooks.com/books/The_Gambit_Guide_to_the_English_Opening_1---e5.html,http://www.gambitbooks.com/bigimg/The_Gambit_Guide_to_the_English_Opening_1---e5_Big.jpg,http://www.gambitbooks.com/pdfs/The_Gambit_Guide_to_the_English_Opening_1---e5.pdf
Watson,22.95,Gambit Guide to the Modern Benoni,Gambit Publications,http://www.gambitbooks.com/books/The_Gambit_Guide_to_the_Modern_Benoni.html,http://www.gambitbooks.com/bigimg/The_Gambit_Guide_to_the_Modern_Benoni_Big.jpg,http://www.gambitbooks.com/pdfs/The_Gambit_Guide_to_the_Modern_Benoni.pdf
Burgess,22.95,Gambit Guide to the Torre Attack,Gambit Publications,http://www.gambitbooks.com/books/The_Gambit_Guide_to_the_Torre_Attack.html,http://www.gambitbooks.com/bigimg/The_Gambit_Guide_to_the_Torre_Attack_Big.jpg,http://www.gambitbooks.com/pdfs/The_Gambit_Guide_to_the_Torre_Attack.pdf
Stohl,35.00,"Garry Kasparov's Greatest Chess Games, volume
					 1",Gambit Publications,http://www.gambitbooks.com/books/Garry_Kasparov's_Greatest_Chess_Games_volume_1.html,http://www.gambitbooks.com/bigimg/Garry_Kasparov's_Greatest_Chess_Games_volume_1_Big.jpg,http://www.gambitbooks.com/pdfs/Garry_Kasparov's_Greatest_Chess_Games_volume_1.pdf
Stohl,35.00,"Garry Kasparov's Greatest Chess Games, volume
					 2",Gambit Publications,http://www.gambitbooks.com/books/Garry_Kasparov's_Greatest_Chess_Games_volume_2.html,http://www.gambitbooks.com/bigimg/Garry_Kasparov's_Greatest_Chess_Games_volume_2_Big.jpg,http://www.gambitbooks.com/pdfs/Garry_Kasparov's_Greatest_Chess_Games_volume_2.pdf
Franco,26.95,The Giant Chess Puzzle Book,Gambit Publications,http://www.gambitbooks.com/books/The_Giant_Chess_Puzzle_Book.html,http://www.gambitbooks.com/bigimg/The_Giant_Chess_Puzzle_Book_Big.jpg,http://www.gambitbooks.com/pdfs/The_Giant_Chess_Puzzle_Book.pdf
Nunn,14.95,Grandmaster Chess Move by Move,Gambit Publications,http://www.gambitbooks.com/books/Grandmaster_Chess_Move_by_Move.html,http://www.gambitbooks.com/bigimg/Grandmaster_Chess_Move_by_Move_Big.jpg,http://www.gambitbooks.com/pdfs/Grandmaster_Chess_Move_by_Move.pdf
Avni,14.95,"The
					 Grandmaster's Mind",Gambit Publications,http://www.gambitbooks.com/books/The_Grandmaster's_Mind.html,http://www.gambitbooks.com/bigimg/The_Grandmaster's_Mind_Big.jpg,http://www.gambitbooks.com/pdfs/The_Grandmaster's_Mind.pdf
Wells,29.95,Grandmaster Secrets: the Caro-Kann,Gambit Publications,http://www.gambitbooks.com/books/Grandmaster_Secrets_the_Caro-Kann.html,http://www.gambitbooks.com/bigimg/Grandmaster_Secrets_the_Caro-Kann_Big.jpg,http://www.gambitbooks.com/pdfs/Grandmaster_Secrets_the_Caro-Kann.pdf
Franco,14.95,Grandmaster Secrets: Counter-Attack!,Gambit Publications,http://www.gambitbooks.com/books/Grandmaster_Secrets_Counter-Attack!.html,http://www.gambitbooks.com/bigimg/Grandmaster_Secrets_Counter-Attack!_Big.jpg,http://www.gambitbooks.com/pdfs/Grandmaster_Secrets_Counter-Attack!.pdf
Nunn,14.95,"Grandmaster Secrets: Winning Quickly at
					 Chess",Gambit Publications,http://www.gambitbooks.com/books/Grandmaster_Secrets_Winning_Quickly_at_Chess.html,http://www.gambitbooks.com/bigimg/Grandmaster_Secrets_Winning_Quickly_at_Chess_Big.jpg,http://www.gambitbooks.com/pdfs/Grandmaster_Secrets_Winning_Quickly_at_Chess.pdf
Lars Bo Hansen,29.95,How Chess Games are Won and Lost,Gambit Publications,http://www.gambitbooks.com/books/How_Chess_Games_are_Won_and_Lost.html,http://www.gambitbooks.com/bigimg/How_Chess_Games_are_Won_and_Lost_Big.jpg,http://www.gambitbooks.com/pdfs/How_Chess_Games_are_Won_and_Lost.pdf
Rizzitano,27.50,How to Beat 1 d4,Gambit Publications,http://www.gambitbooks.com/books/How_to_Beat_1_d4.html,http://www.gambitbooks.com/bigimg/How_to_Beat_1_d4_Big.jpg,http://www.gambitbooks.com/pdfs/How_to_Beat_1_d4.pdf
Johnsen,24.95,"How to Beat 
				  the Open Games",Gambit Publications,http://www.gambitbooks.com/books/How_to_Beat_the_Open_Games.html,http://www.gambitbooks.com/bigimg/How_to_Beat_the_Open_Games_Big.jpg,http://www.gambitbooks.com/pdfs/How_to_Beat_the_Open_Games.pdf
Chandler,16.95,"How to
					 Beat Your Dad at Chess",Gambit Publications,http://www.gambitbooks.com/books/How_to_Beat_Your_Dad_at_Chess.html,http://www.gambitbooks.com/bigimg/How_to_Beat_Your_Dad_at_Chess_Big.jpg,http://www.gambitbooks.com/pdfs/How_to_Beat_Your_Dad_at_Chess.pdf
